index,Unnamed: 0,Column1,df_apt_idx,LA,LO,법정동,주번_부,아파트,count_cust,age_avg,완속최소설치개수,완속설치개수,부족개수,매매(억),세대수,총주차대수,행정동
0,0,6,6,37.26715561,127.2175833,경기도 용인시 처인구 포곡읍 둔전리,1470000,신원2차아파트,599.384,9.649708988,4.0,0,4.0,3.0,296.0,296,포곡읍
1,12,20,20,37.270094,127.2123109,경기도 용인시 처인구 포곡읍 둔전리,3190000,인정멜로디아파트,2412.584,8.585178093,15.0,0,15.0,2.3,831.0,824,포곡읍
2,14,26,28,37.26688749,127.2162226,경기도 용인시 처인구 포곡읍 둔전리,4470000,금전마을계룡리슈빌,527.95,6.175949591,8.0,2,6.0,4.3,441.0,485,포곡읍
3,15,27,29,37.27363395,127.2211706,경기도 용인시 처인구 포곡읍 둔전리,4490000,용인포곡삼성쉐르빌아파트,620.068,8.348546504,12.0,6,6.0,4.8,469.0,671,포곡읍
4,17,29,31,37.27220227,127.2102969,경기도 용인시 처인구 포곡읍 영문리,5550000,배머루마을 인정베네치아빌리지,170.366,8.569378948,7.0,0,7.0,3.47,347.0,422,포곡읍
5,18,30,32,37.29443226,127.238048,경기도 용인시 처인구 포곡읍 삼계리,6720000,계수마을수목원우림필유,278.906,8.399673117,6.0,3,3.0,3.5,346.0,387,포곡읍
6,23,79,96,37.33229742,127.2499251,경기도 용인시 처인구 모현읍 왕산리,4640002,풍산햇빛마을,536.502,9.352098047,5.0,0,5.0,3.2,330.0,330,모현읍
7,25,103,141,37.19219988,127.2043807,경기도 용인시 처인구 이동읍 천리,11190000,샘골마을풍성신미주아파트1단지,4476.335,8.222607583,15.0,5,10.0,3.2,800.0,804,이동읍
8,26,104,142,37.18915467,127.2051336,경기도 용인시 처인구 이동읍 천리,11240000,샘골마을풍성신미주아파트2단지,173.173,9.046024833,3.0,0,3.0,2.55,234.0,241,이동읍
9,27,105,143,37.20037134,127.2076064,경기도 용인시 처인구 이동읍 천리,11340000,한천마을 금광베네스타아파트,990.043,8.992959305,9.0,1,8.0,3.0,460.0,502,이동읍
10,28,106,144,37.20155084,127.2074871,경기도 용인시 처인구 이동읍 천리,11420000,에이스카운티아파트,2067.439,8.266752018,8.0,2,6.0,3.35,430.0,478,이동읍
11,29,110,148,37.13801446,127.2012178,경기도 용인시 처인구 이동읍 송전리,12270000,송전마을 세광엔리치타워,214.485,8.400112391,18.0,10,8.0,3.0,782.0,997,이동읍
12,38,133,177,37.23506236,127.2852413,경기도 용인시 처인구 양지면 양지리,9070000,양지마을 신원아침도시,72.338,8.182793306,2.0,0,2.0,3.5,156.0,160,양지면
13,42,147,195,37.23511025,127.2011072,경기도 용인시 처인구 김량장동,2540158,유메이드,46.407,4.745684918,1.0,0,1.0,8.5,299.0,149,중앙동
14,48,157,206,37.23392548,127.1982112,경기도 용인시 처인구 김량장동,3290002,스위트홈아파트,964.936,8.743359258,1.0,0,1.0,1.85,168.0,134,중앙동
16,57,174,231,37.23329382,127.1975842,경기도 용인시 처인구 김량장동,5020002,삼환아파트,59.371,5.314734581,2.0,0,2.0,3.8,180.0,180,중앙동
17,58,175,232,37.23232405,127.1975806,경기도 용인시 처인구 김량장동,5030003,신우아파트,279.226,11.02543369,4.0,0,4.0,3.57,176.0,258,중앙동
18,60,178,235,37.23634795,127.1968012,경기도 용인시 처인구 김량장동,5260000,김량장동 어울림아파트,990.678,9.639795473,10.0,7,3.0,4.1,484.0,554,중앙동
19,61,179,237,37.23465148,127.207236,경기도 용인시 처인구 김량장동,840003,용인웰메이드시티337,236.256,5.132110931,1.0,2,0.0,1.1,299.0,81,중앙동
20,70,214,289,37.24603031,127.1670833,경기도 용인시 처인구 삼가동,1170000,풍림아파트,2221.337,10.0632658,6.0,2,4.0,3.0,377.0,399,역삼동
21,71,215,290,37.23907645,127.1716005,경기도 용인시 처인구 삼가동,2650000,삼현마을진우아파트,1938.171,8.001478593,10.0,4,6.0,2.82,582.0,553,역삼동
22,72,216,291,37.24086864,127.1732889,경기도 용인시 처인구 삼가동,5370000,금령마을우남퍼스트빌,4575.107,10.42806049,10.0,7,3.0,4.3,451.0,550,역삼동
23,73,220,295,37.23849446,127.1654565,경기도 용인시 처인구 삼가동,5620000,용인 행정타운 두산위브 1단지,683.186,9.053006559,5.0,3,2.0,5.5,199.0,334,역삼동
24,74,221,296,37.23963733,127.1676868,경기도 용인시 처인구 삼가동,5630000,용인 행정타운 두산위브 2단지,1134.71,8.685142438,15.0,8,7.0,5.1,624.0,844,역삼동
25,75,222,297,37.23928472,127.1699559,경기도 용인시 처인구 삼가동,5640000,용인 행정타운 두산위브 3단지,1083.112,8.110973343,13.0,0,13.0,5.2,470.0,709,역삼동
26,76,227,302,37.26384052,127.2168368,경기도 용인시 처인구 유방동,2560004,인정프린스아파트3차,100.182,8.645315526,2.0,0,2.0,2.35,380.0,171,유림동
27,77,228,305,37.2671558,127.2069263,경기도 용인시 처인구 유방동,1810000,성웅아파트,843.876,6.863834572,4.0,0,4.0,2.2,271.0,252,유림동
28,80,231,308,37.26541729,127.2261162,경기도 용인시 처인구 고림동,10000000,금평마을영화아파트,3953.09,9.900541206,9.0,4,5.0,3.2,428.0,536,유림동
29,81,232,309,37.26530998,127.2225884,경기도 용인시 처인구 고림동,10010000,보평마을삼정그린뷰아파트,1567.4,10.02786049,7.0,0,7.0,3.2,360.0,434,유림동
30,82,233,310,37.25813492,127.2369067,경기도 용인시 처인구 고림동,10020000,예원마을코아루아파트,2042.293,8.39757699,8.0,3,5.0,2.85,408.0,493,유림동
31,83,238,315,37.24891054,127.2206437,경기도 용인시 처인구 고림동,10140000,양우내안애에듀퍼스트,1541.568,6.55802496,23.0,10,13.0,5.0,1098.0,1217,유림동
32,84,239,316,37.24613711,127.2309453,경기도 용인시 처인구 고림동,2640008,인정피렌체빌리지1차아파트,4397.301,7.399591071,11.0,0,11.0,2.6,639.0,649,유림동
33,85,240,317,37.25263893,127.2272704,경기도 용인시 처인구 고림동,4110001,이삭아파트,917.901,8.940952601,5.0,0,5.0,2.8,300.0,317,유림동
34,89,248,328,37.24711555,127.2291603,경기도 용인시 처인구 고림동,9950000,예진마을인정피렌체빌리지II아파트,1646.698,7.023983653,9.0,0,9.0,3.47,416.0,515,유림동
35,90,249,329,37.25335971,127.2264201,경기도 용인시 처인구 고림동,9960000,임원마을아이닉스영화아파트,1140.477,7.09101789,11.0,6,5.0,3.5,513.0,648,유림동
36,91,250,330,37.24447282,127.2310889,경기도 용인시 처인구 고림동,9970000,인정피렌체빌리지3차아파트,3276.761,8.738560524,11.0,13,0.0,2.8,516.0,638,유림동
37,93,256,336,37.23195645,127.2142131,경기도 용인시 처인구 마평동,6050001,라이프아파트 101동,27.952,5.401831712,3.0,4,0.0,3.0,290.0,217,동부동
38,95,258,338,37.23491004,127.2150075,경기도 용인시 처인구 마평동,6500001,마평우성아파트,970.186,8.02017565,5.0,2,3.0,3.5,358.0,324,동부동
39,97,261,341,37.23540782,127.2166144,경기도 용인시 처인구 마평동,9230000,두보아파트,252.788,7.793318558,4.0,2,2.0,2.6,248.0,254,동부동
40,98,262,342,37.23565859,127.2146897,경기도 용인시 처인구 마평동,9560000,마평주공1단지아파트,523.817,8.491060705,9.0,0,9.0,3.5,639.0,518,동부동
41,99,263,343,37.23430752,127.2184012,경기도 용인시 처인구 마평동,9570000,용인GS자이아파트,3301.247,7.123924291,10.0,11,0.0,4.28,502.0,567,동부동
